"location","date","total_cases","total_deaths","fatal_percentage"
Argentina,"2023-02-19",10042136,130448.0,1.2990065061855367
Argentina,"2023-02-18",10042136,130448.0,1.2990065061855367
Argentina,"2023-02-17",10042136,130448.0,1.2990065061855367
Argentina,"2023-02-16",10042136,130448.0,1.2990065061855367
Argentina,"2023-02-15",10042136,130448.0,1.2990065061855367
Argentina,"2023-02-14",10042136,130448.0,1.2990065061855367
Argentina,"2023-02-13",10042136,130448.0,1.2990065061855367
Argentina,"2023-02-12",10040329,130437.0,1.299130735656172
Argentina,"2023-02-11",10040329,130437.0,1.299130735656172
Argentina,"2023-02-10",10040329,130437.0,1.299130735656172
Argentina,"2023-02-09",10040329,130437.0,1.299130735656172
Argentina,"2023-02-08",10040329,130437.0,1.299130735656172
Argentina,"2023-02-07",10040329,130437.0,1.299130735656172
Argentina,"2023-02-06",10040329,130437.0,1.299130735656172
Argentina,"2023-02-05",10037135,130421.0,1.2993847347873673
Argentina,"2023-02-04",10037135,130421.0,1.2993847347873673
Argentina,"2023-02-03",10037135,130421.0,1.2993847347873673
Argentina,"2023-02-02",10037135,130421.0,1.2993847347873673
Argentina,"2023-02-01",10037135,130421.0,1.2993847347873673
Argentina,"2023-01-31",10037135,130421.0,1.2993847347873673
Argentina,"2023-01-30",10037135,130421.0,1.2993847347873673
Argentina,"2023-01-29",10032709,130394.0,1.2996888477479014
Argentina,"2023-01-28",10032709,130394.0,1.2996888477479014
Argentina,"2023-01-27",10032709,130394.0,1.2996888477479014
Argentina,"2023-01-26",10032709,130394.0,1.2996888477479014
Argentina,"2023-01-25",10032709,130394.0,1.2996888477479014
Argentina,"2023-01-24",10032709,130394.0,1.2996888477479014
Argentina,"2023-01-23",10032709,130394.0,1.2996888477479014
Argentina,"2023-01-22",10024095,130338.0,1.3002470547216483
Argentina,"2023-01-21",10024095,130338.0,1.3002470547216483
Argentina,"2023-01-20",10024095,130338.0,1.3002470547216483
Argentina,"2023-01-19",10024095,130338.0,1.3002470547216483
Argentina,"2023-01-18",10024095,130338.0,1.3002470547216483
Argentina,"2023-01-17",10024095,130338.0,1.3002470547216483
Argentina,"2023-01-16",10024095,130338.0,1.3002470547216483
Argentina,"2023-01-15",10004679,130249.0,1.3018808499503083
Argentina,"2023-01-14",10004679,130249.0,1.3018808499503083
Argentina,"2023-01-13",10004679,130249.0,1.3018808499503083
Argentina,"2023-01-12",10004679,130249.0,1.3018808499503083
Argentina,"2023-01-11",10004679,130249.0,1.3018808499503083
Argentina,"2023-01-10",10004679,130249.0,1.3018808499503083
Argentina,"2023-01-09",10004679,130249.0,1.3018808499503083
Argentina,"2023-01-08",9963697.0,130171.0,1.3064528156566784
Argentina,"2023-01-07",9963697.0,130171.0,1.3064528156566784
Argentina,"2023-01-06",9963697.0,130171.0,1.3064528156566784
Argentina,"2023-01-05",9963697.0,130171.0,1.3064528156566784
Argentina,"2023-01-04",9963697.0,130171.0,1.3064528156566784
Argentina,"2023-01-03",9963697.0,130171.0,1.3064528156566784
Argentina,"2023-01-02",9963697.0,130171.0,1.3064528156566784
Argentina,"2023-01-01",9891139.0,130124.0,1.3155613322186657
Argentina,"2022-12-31",9891139.0,130124.0,1.3155613322186657
Argentina,"2022-12-30",9891139.0,130124.0,1.3155613322186657
Argentina,"2022-12-29",9891139.0,130124.0,1.3155613322186657
Argentina,"2022-12-28",9891139.0,130124.0,1.3155613322186657
Argentina,"2022-12-27",9891139.0,130124.0,1.3155613322186657
Argentina,"2022-12-26",9891139.0,130124.0,1.3155613322186657
Argentina,"2022-12-25",9829236.0,130080.0,1.3233988887844386
Argentina,"2022-12-24",9829236.0,130080.0,1.3233988887844386
Argentina,"2022-12-23",9829236.0,130080.0,1.3233988887844386
Argentina,"2022-12-22",9829236.0,130080.0,1.3233988887844386
Argentina,"2022-12-21",9829236.0,130080.0,1.3233988887844386
Argentina,"2022-12-20",9829236.0,130080.0,1.3233988887844386
Argentina,"2022-12-19",9829236.0,130080.0,1.3233988887844386
Argentina,"2022-12-18",9766975.0,130041.0,1.3314357823174523
Argentina,"2022-12-17",9766975.0,130041.0,1.3314357823174523
Argentina,"2022-12-16",9766975.0,130041.0,1.3314357823174523
Argentina,"2022-12-15",9766975.0,130041.0,1.3314357823174523
Argentina,"2022-12-14",9766975.0,130041.0,1.3314357823174523
Argentina,"2022-12-13",9766975.0,130041.0,1.3314357823174523
Argentina,"2022-12-12",9766975.0,130041.0,1.3314357823174523
Argentina,"2022-12-11",9766975.0,130041.0,1.3314357823174523
Argentina,"2022-12-10",9739856.0,130034.0,1.3350710729193531
Argentina,"2022-12-09",9739856.0,130034.0,1.3350710729193531
Argentina,"2022-12-08",9739856.0,130034.0,1.3350710729193531
Argentina,"2022-12-07",9739856.0,130034.0,1.3350710729193531
Argentina,"2022-12-06",9739856.0,130034.0,1.3350710729193531
Argentina,"2022-12-05",9739856.0,130034.0,1.3350710729193531
Argentina,"2022-12-04",9739856.0,130034.0,1.3350710729193531
Argentina,"2022-12-03",9727247.0,130025.0,1.3367091428849294
Argentina,"2022-12-02",9727247.0,130025.0,1.3367091428849294
Argentina,"2022-12-01",9727247.0,130025.0,1.3367091428849294
Argentina,"2022-11-30",9727247.0,130025.0,1.3367091428849294
Argentina,"2022-11-29",9727247.0,130025.0,1.3367091428849294
Argentina,"2022-11-28",9727247.0,130025.0,1.3367091428849294
Argentina,"2022-11-27",9727247.0,130025.0,1.3367091428849294
Argentina,"2022-11-26",9723924.0,130017.0,1.3370836711599146
Argentina,"2022-11-25",9723924.0,130017.0,1.3370836711599146
Argentina,"2022-11-24",9723924.0,130017.0,1.3370836711599146
Argentina,"2022-11-23",9723924.0,130017.0,1.3370836711599146
Argentina,"2022-11-22",9723924.0,130017.0,1.3370836711599146
Argentina,"2022-11-21",9723924.0,130017.0,1.3370836711599146
Argentina,"2022-11-20",9723924.0,130017.0,1.3370836711599146
Argentina,"2022-11-19",9721718.0,130011.0,1.3373253575139703
Argentina,"2022-11-18",9721718.0,130011.0,1.3373253575139703
Argentina,"2022-11-17",9721718.0,130011.0,1.3373253575139703
Argentina,"2022-11-16",9721718.0,130011.0,1.3373253575139703
Argentina,"2022-11-15",9721718.0,130011.0,1.3373253575139703
Argentina,"2022-11-14",9721718.0,130011.0,1.3373253575139703
Argentina,"2022-11-13",9721718.0,130011.0,1.3373253575139703
Argentina,"2022-11-12",9720232.0,130003.0,1.3374475012530564
Argentina,"2022-11-11",9720232.0,130003.0,1.3374475012530564
Argentina,"2022-11-10",9720232.0,130003.0,1.3374475012530564
Argentina,"2022-11-09",9720232.0,130003.0,1.3374475012530564
Argentina,"2022-11-08",9720232.0,130003.0,1.3374475012530564
Argentina,"2022-11-07",9720232.0,130003.0,1.3374475012530564
Argentina,"2022-11-06",9720232.0,130003.0,1.3374475012530564
Argentina,"2022-11-05",9718875.0,129991.0,1.3375107715656391
Argentina,"2022-11-04",9718875.0,129991.0,1.3375107715656391
Argentina,"2022-11-03",9718875.0,129991.0,1.3375107715656391
Argentina,"2022-11-02",9718875.0,129991.0,1.3375107715656391
Argentina,"2022-11-01",9718875.0,129991.0,1.3375107715656391
Argentina,"2022-10-31",9718875.0,129991.0,1.3375107715656391
Argentina,"2022-10-30",9718875.0,129991.0,1.3375107715656391
Argentina,"2022-10-29",9717546.0,129979.0,1.337570205481919
Argentina,"2022-10-28",9717546.0,129979.0,1.337570205481919
Argentina,"2022-10-27",9717546.0,129979.0,1.337570205481919
Argentina,"2022-10-26",9717546.0,129979.0,1.337570205481919
Argentina,"2022-10-25",9717546.0,129979.0,1.337570205481919
Argentina,"2022-10-24",9717546.0,129979.0,1.337570205481919
Argentina,"2022-10-23",9717546.0,129979.0,1.337570205481919
Argentina,"2022-10-22",9715464.0,129970.0,1.3377642076590475
Argentina,"2022-10-21",9715464.0,129970.0,1.3377642076590475
Argentina,"2022-10-20",9715464.0,129970.0,1.3377642076590475
Argentina,"2022-10-19",9715464.0,129970.0,1.3377642076590475
Argentina,"2022-10-18",9715464.0,129970.0,1.3377642076590475
Argentina,"2022-10-17",9715464.0,129970.0,1.3377642076590475
Argentina,"2022-10-16",9715464.0,129970.0,1.3377642076590475
Argentina,"2022-10-15",9713594.0,129958.0,1.3378982073988268
Argentina,"2022-10-14",9713594.0,129958.0,1.3378982073988268
Argentina,"2022-10-13",9713594.0,129958.0,1.3378982073988268
Argentina,"2022-10-12",9713594.0,129958.0,1.3378982073988268
Argentina,"2022-10-11",9713594.0,129958.0,1.3378982073988268
Argentina,"2022-10-10",9713594.0,129958.0,1.3378982073988268
Argentina,"2022-10-09",9713594.0,129958.0,1.3378982073988268
Argentina,"2022-10-08",9711355.0,129937.0,1.3379904246111896
Argentina,"2022-10-07",9711355.0,129937.0,1.3379904246111896
Argentina,"2022-10-06",9711355.0,129937.0,1.3379904246111896
Argentina,"2022-10-05",9711355.0,129937.0,1.3379904246111896
Argentina,"2022-10-04",9711355.0,129937.0,1.3379904246111896
Argentina,"2022-10-03",9711355.0,129937.0,1.3379904246111896
Argentina,"2022-10-02",9711355.0,129937.0,1.3379904246111896
Argentina,"2022-10-01",9708420.0,129897.0,1.337982905560328
Argentina,"2022-09-30",9708420.0,129897.0,1.337982905560328
Argentina,"2022-09-29",9708420.0,129897.0,1.337982905560328
Argentina,"2022-09-28",9708420.0,129897.0,1.337982905560328
Argentina,"2022-09-27",9708420.0,129897.0,1.337982905560328
Argentina,"2022-09-26",9708420.0,129897.0,1.337982905560328
Argentina,"2022-09-25",9708420.0,129897.0,1.337982905560328
Argentina,"2022-09-24",9703938.0,129855.0,1.3381680715602262
Argentina,"2022-09-23",9703938.0,129855.0,1.3381680715602262
Argentina,"2022-09-22",9703938.0,129855.0,1.3381680715602262
Argentina,"2022-09-21",9703938.0,129855.0,1.3381680715602262
Argentina,"2022-09-20",9703938.0,129855.0,1.3381680715602262
Argentina,"2022-09-19",9703938.0,129855.0,1.3381680715602262
Argentina,"2022-09-18",9703938.0,129855.0,1.3381680715602262
Argentina,"2022-09-17",9697763.0,129830.0,1.3387623516887348
Argentina,"2022-09-16",9697763.0,129830.0,1.3387623516887348
Argentina,"2022-09-15",9697763.0,129830.0,1.3387623516887348
Argentina,"2022-09-14",9697763.0,129830.0,1.3387623516887348
Argentina,"2022-09-13",9697763.0,129830.0,1.3387623516887348
Argentina,"2022-09-12",9697763.0,129830.0,1.3387623516887348
Argentina,"2022-09-11",9697763.0,129830.0,1.3387623516887348
Argentina,"2022-09-10",9689861.0,129769.0,1.3392245771120967
Argentina,"2022-09-09",9689861.0,129769.0,1.3392245771120967
Argentina,"2022-09-08",9689861.0,129769.0,1.3392245771120967
Argentina,"2022-09-07",9689861.0,129769.0,1.3392245771120967
Argentina,"2022-09-06",9689861.0,129769.0,1.3392245771120967
Argentina,"2022-09-05",9689861.0,129769.0,1.3392245771120967
Argentina,"2022-09-04",9689861.0,129769.0,1.3392245771120967
Argentina,"2022-09-03",9678225.0,129711.0,1.3402354254008355
Argentina,"2022-09-02",9678225.0,129711.0,1.3402354254008355
Argentina,"2022-09-01",9678225.0,129711.0,1.3402354254008355
Argentina,"2022-08-31",9678225.0,129711.0,1.3402354254008355
Argentina,"2022-08-30",9678225.0,129711.0,1.3402354254008355
Argentina,"2022-08-29",9678225.0,129711.0,1.3402354254008355
Argentina,"2022-08-28",9678225.0,129711.0,1.3402354254008355
Argentina,"2022-08-27",9658391.0,129646.0,1.3423146774654287
Argentina,"2022-08-26",9658391.0,129646.0,1.3423146774654287
Argentina,"2022-08-25",9658391.0,129646.0,1.3423146774654287
Argentina,"2022-08-24",9658391.0,129646.0,1.3423146774654287
Argentina,"2022-08-23",9658391.0,129646.0,1.3423146774654287
Argentina,"2022-08-22",9658391.0,129646.0,1.3423146774654287
Argentina,"2022-08-21",9658391.0,129646.0,1.3423146774654287
Argentina,"2022-08-20",9633732.0,129566.0,1.344920120260767
Argentina,"2022-08-19",9633732.0,129566.0,1.344920120260767
Argentina,"2022-08-18",9633732.0,129566.0,1.344920120260767
Argentina,"2022-08-17",9633732.0,129566.0,1.344920120260767
Argentina,"2022-08-16",9633732.0,129566.0,1.344920120260767
Argentina,"2022-08-15",9633732.0,129566.0,1.344920120260767
Argentina,"2022-08-14",9633732.0,129566.0,1.344920120260767
Argentina,"2022-08-13",9602534.0,129440.0,1.3479775234328772
Argentina,"2022-08-12",9602534.0,129440.0,1.3479775234328772
Argentina,"2022-08-11",9602534.0,129440.0,1.3479775234328772
Argentina,"2022-08-10",9602534.0,129440.0,1.3479775234328772
Argentina,"2022-08-09",9602534.0,129440.0,1.3479775234328772
Argentina,"2022-08-08",9602534.0,129440.0,1.3479775234328772
Argentina,"2022-08-07",9602534.0,129440.0,1.3479775234328772
Argentina,"2022-08-06",9560307.0,129369.0,1.3531887626621195
Argentina,"2022-08-05",9560307.0,129369.0,1.3531887626621195
Argentina,"2022-08-04",9560307.0,129369.0,1.3531887626621195
Argentina,"2022-08-03",9560307.0,129369.0,1.3531887626621195
